Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual Total HR till Segment,Predicted Total HR till Segment,Actual Total NHR till Segment,Predicted Total NHR till Segment,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Actual Total Runs till Segment,Predicted Total Runs till Segment,Opponent Runs,,1,2,result
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Shakib Al Hasan,8,4,4,21,180.232,2,17.2928,1,6.4,10.8928,192,192,9,0,5,2.86992,0.252033,29.9106,79.0163,123,4,98,50.4,81,64.8315,7.6,6.4,10.7713,10.8928,179,197.524,175,,FALSE,FALSE,TRUE
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Mushfiqur Rahim,10,0,10,30,191.461,2,19.9512,1,9.2,10.7512,192,192,9,0,5,2.61111,0.18254,27.7778,75.2526,126,4,98,58.4,81,68.0609,5.6,9.2,11.218,10.7512,179,211.412,175,,FALSE,FALSE,TRUE
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,AC Botha,1,0,1,6,196.164,2,40.0382,1,22.8,17.2382,267,218,12,0,5,1.25,0.0833333,14.3333,53.75,12,3,60,58.8,141,82.3637,9.2,22.8,15.393,17.2382,201,236.202,248,,TRUE,TRUE,TRUE
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,NJ O'Brien,34,16,18,42,194.224,2,26.8934,1,12,14.8934,267,218,12,0,5,2.55882,0.176471,25.5882,69.378,34,4,60,57.6,141,81.6243,12,12,14.5254,14.8934,201,221.118,248,,TRUE,TRUE,TRUE
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,MP Vaughan,62,32,30,50,252,1,31.1432,1,14,17.1432,301,301,13,0,5,2.6,0.1,20.6,66.4516,10,1,126,65.6,153,98.4004,11.6,14,17.8323,17.1432,279,283.144,282,,TRUE,FALSE,FALSE
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,KP Pietersen,15,8,7,17,253.101,1,34.9348,1,18.4,16.5348,301,301,13,0,5,3.69892,0.236559,33.4946,82.2117,93,4,126,70.4,153,94.7014,14,18.4,17.4167,16.5348,279,288.036,282,,TRUE,FALSE,FALSE
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,7,MJ Clarke,21,12,9,53,179.579,3,20.4413,1,10,10.4413,219,224,13,1,5,3.10294,0.301471,35.9265,74.0303,136,4,102,52.4,106,76.1788,14,10,13.3859,10.4413,208,200.02,195,,FALSE,FALSE,TRUE
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,7,MEK Hussey,0,0,0,2,184.45,3,21.4302,1,8,13.4302,219,224,13,1,5,2.7563,0.260504,34.084,82.4893,119,4,102,48.8,106,84.6499,12,8,16.4745,13.4302,208,205.88,195,,FALSE,FALSE,TRUE
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,8,PG Fulton,8,4,4,21,234.532,1,32.0118,0,15.6,16.4118,271,256,15,0,5,2.75,0.1875,27.4062,67.4615,32,4,88,70,149,96.5318,19.6,15.6,17.0189,16.4118,237,266.544,260,,TRUE,FALSE,FALSE
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,8,SP Fleming,49,24,25,70,232.036,1,26.5943,0,12,14.5943,271,256,15,0,5,3.875,0.25,30.2917,70.9268,24,4,88,68.4,149,95.6365,17.6,12,15.7836,14.5943,237,258.631,260,,TRUE,TRUE,TRUE
