Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Home Runs,Home,Current_HR,Predicted_HR
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,61,2,29,0,158,4,0,0,0,2.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,58,71,96,2,22,0,252,4,40,0,4,4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,11,50,3,4,2,0,4,0,0,0,0.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,5,9,88,1,22,1,0,4,4,0,4,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,53,81,75,4,24,0,226,4,24,1,6,4.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,17,45,86,2,15,1,0,4,0,1,0,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,13,29,130,2,19,0,249,4,0,0,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,109,2,25,0,0,4,0,0,0,2.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,20,28,60,3,27,0,0,1,8,0,4,4.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,61,3,18,0,184,4,0,0,4,0
219.527,7.65455,0.290909,202.727,7.56364,0.4,56,72,73,4,17,1,0,1,36,0,0,3.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,53,73,74,4,30,0,185,4,24,0,0,0.8
212.077,7.5,0.380282,227.704,6.97887,0.316901,24,79,49,4,11,0,0,4,4,0,6,1.6
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,44,5,17,0,106,1,0,0,6,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,76,77,107,1,14,0,184,4,54,1,6,4.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,72,67,151,0,18,1,278,4,48,0,0,6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,4,12,82,3,10,2,0,4,0,0,4,2.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,17,46,57,3,15,0,180,4,0,1,0,2.8
218.438,7.70625,0.4,211.106,7.05,0.325,23,30,59,2,20,0,0,1,12,0,0,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,30,41,86,1,35,0,168,1,4,0,10,8.8
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,5,58,3,27,1,0,3,0,0,0,0
237.176,7.17647,0.289593,230.633,7.45701,0.384615,46,70,84,2,16,0,228,4,16,0,0,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,62,4,7,0,171,4,0,0,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,7,14,87,2,16,0,238,4,0,0,0,0
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,2,87,3,23,1,0,0,0,0,0,0
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,60,3,21,0,122,1,0,0,0,0
217.33,7.15909,0.3125,225.278,7.57386,0.380682,47,43,120,4,24,1,283,4,24,1,4,0.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,120,4,24,1,283,1,0,1,0,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,49,80,67,3,15,1,0,4,24,0,0,0
237.176,7.17647,0.289593,230.633,7.45701,0.384615,15,31,61,3,19,0,0,4,8,0,4,2.8
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,6,43,7,19,2,0,3,0,0,4,0
217.33,7.15909,0.3125,225.278,7.57386,0.380682,6,13,44,2,20,1,0,4,0,1,4,2.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,21,49,44,2,20,1,0,4,4,1,4,3.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,77,63,110,2,28,0,280,1,36,0,0,3.2
