Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Non Home Runs,Predicted NHR
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,27,1,25,0,0,4,0,0.268899
222.621,7.38389,0.393365,235.517,7.54976,0.336493,23,27,21,2,15,0,0,0,9,7.6658
223.373,7.09016,0.344262,227.578,7.47541,0.385246,16,31,13,1,19,0,0,4,8,7.83541
223.373,7.09016,0.344262,227.578,7.47541,0.385246,24,29,18,0,23,1,0,0,12,8.49832
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,1,22,1,25,1,262,4,0,0.590406
223.373,7.09016,0.344262,227.578,7.47541,0.385246,20,28,37,0,36,1,249,4,8,8.45891
223.373,7.09016,0.344262,227.578,7.47541,0.385246,16,33,19,1,32,0,0,4,8,8.31359
242.378,7.15058,0.339768,244.568,7.12741,0.30888,1,2,14,1,13,1,0,4,1,0.507556
242.378,7.15058,0.339768,244.568,7.12741,0.30888,15,23,21,1,23,1,217,0,7,6.36449
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,15,1,25,1,0,4,0,-0.446639
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,7,23,0,22,1,212,1,0,1.44686
218.438,7.70625,0.4,211.106,7.05,0.325,3,13,16,1,20,0,180,4,3,2.71098
212.077,7.5,0.380282,227.704,6.97887,0.316901,1,1,5,2,18,1,0,1,1,-0.153965
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,19,0,36,0,0,4,0,0.254018
242.378,7.15058,0.339768,244.568,7.12741,0.30888,15,15,18,0,22,1,178,0,3,4.93575
219.527,7.65455,0.290909,202.727,7.56364,0.4,27,39,17,1,22,0,0,1,7,10.2354
239.627,7.69737,0.372807,232.079,7.23246,0.337719,40,34,40,0,28,0,107,0,16,12.2166
233.745,7.39674,0.36413,227.951,7.30435,0.353261,20,32,15,1,20,1,174,4,8,8.75901
237.176,7.17647,0.289593,230.633,7.45701,0.384615,11,16,15,1,20,1,0,4,7,4.4656
219.527,7.65455,0.290909,202.727,7.56364,0.4,9,14,7,2,27,0,202,4,5,3.3624
223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,9,9,0,19,2,0,4,1,1.76387
233.745,7.39674,0.36413,227.951,7.30435,0.353261,1,1,23,0,21,1,168,1,1,0.60447
223.373,7.09016,0.344262,227.578,7.47541,0.385246,2,3,18,0,24,1,0,4,2,0.973178
218.438,7.70625,0.4,211.106,7.05,0.325,19,31,11,0,22,0,0,4,7,8.03766
234.274,7.4,0.373684,232.363,7.33158,0.342105,13,13,17,0,19,1,171,4,5,4.46022
237.176,7.17647,0.289593,230.633,7.45701,0.384615,18,36,16,1,18,1,0,4,10,9.0654
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,20,0,28,0,238,4,0,0.689702
