Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID
JA Morkel,2.5,0.0714285714286,20.0357142857,102.0,28,0
HH Gibbs,4.75510204082,0.326530612245,36.7959183673,84.4101123596,49,3
T Thushara,1.57894736842,0.0,14.7368421053,89.4568690096,19,4
V Sehwag,6.01234567901,0.246913580247,39.6543209877,109.36329588,81,0
KA Edwards,1.875,0.0625,20.6875,64.9019607843,16,3
SC Williams,2.54545454545,0.254545454545,27.7454545455,80.3157894737,55,3
DE Bernard,1.0,0.0,13.4,63.5071090047,10,1
WK McCallan,0.75,0.0,8.0,56.8047337278,12,1
LE Plunkett,1.36842105263,0.0,13.0,110.267857143,19,0
MJ Guptill,4.64077669903,0.300970873786,36.7766990291,81.4623655914,103,3
GB Hogg,0.75,0.0,14.0,68.8524590164,12,4
CT Tremlett,0.4,0.0,4.2,57.5342465753,10,1
JW Hastings,1.75,0.0,13.9166666667,93.8202247191,12,4
PA Hitchcock,1.0,0.0,10.0,90.9090909091,1,4
CK Kapugedera,1.92,0.14,22.72,68.890236507,50,3
N Deonarine,2.14285714286,0.142857142857,21.1428571429,65.0073206442,21,3
CR Brathwaite,1.0,0.0,9.0,72.972972973,6,4
MC Sorensen,2.0,0.0,15.75,84.0,4,4
ML Udawatte,1.6,0.0,12.0,54.0540540541,5,1
NW Bracken,0.388888888889,0.0,4.94444444444,58.5526315789,18,1
Rajin Saleh,3.5,0.0,21.5,53.0864197531,2,1
SR Patel,2.15789473684,0.0526315789474,20.8947368421,91.6859122402,19,4
M Kartik,1.5,0.0,10.5,53.8461538462,2,1
Rubel Hossain,0.347826086957,0.0,2.82608695652,54.6218487395,23,1
Ziaur Rahman,1.2,0.0,8.3,91.2087912088,10,4
CK Coventry,3.35294117647,0.176470588235,30.0588235294,89.0243902439,17,3
TA Boult,0.6,0.0,4.8,80.0,10,4
D Mongia,2.5,0.166666666667,26.1666666667,60.153256705,6,3
D Ganga,1.0,0.0,20.5,39.0476190476,2,1
MJ Santner,3.0,0.0,26.7272727273,102.083333333,11,0
CT Mutombodzi,0.666666666667,0.0,10.6666666667,72.7272727273,3,4
CR Ervine,3.08,0.2,32.08,73.1084776664,25,3
XM Marshall,1.71428571429,0.0,12.0,59.5744680851,7,1
IR Bell,3.63025210084,0.252100840336,34.6890756303,75.0818479447,119,3
RV Uthappa,3.03225806452,0.129032258065,22.5161290323,88.3544303797,31,4
J Nyumbu,0.181818181818,0.0,3.63636363636,54.0540540541,11,1
KW Richardson,1.0,0.0,7.0,140.0,3,0
Umar Gul,0.792452830189,0.0,7.37735849057,68.838028169,53,4
HDRL Thirimanne,2.91780821918,0.246575342466,32.4246575342,71.4242607121,73,3
D Elgar,1.0,0.0,19.6,60.4938271605,5,1
Abdur Rehman,0.529411764706,0.0,5.58823529412,53.9772727273,17,1
H Masakadza,3.11578947368,0.189473684211,26.9263157895,71.2336396547,95,3
KO Meth,0.8,0.0,6.4,61.5384615385,5,1
B Lee,1.16216216216,0.027027027027,11.2972972973,84.1046277666,37,4
JR Hazlewood,0.5,0.0,2.5,55.5555555556,2,1
R Mutumbami,1.92307692308,0.0769230769231,14.5384615385,71.0526315789,13,4
PP Ojha,0.285714285714,0.0,5.14285714286,41.3793103448,7,1
TWM Latham,3.10344827586,0.172413793103,28.0344827586,76.0523854069,29,3
JH Kallis,3.57317073171,0.353658536585,36.8658536585,76.0694514343,82,3
